Component#1,Component#2,Smiles#1,Smiles#2,X#1,T_EP,PD,Type,groups,T_GBR,X_GBR,T_RFR,X_RFR,T_SVR,X_SVR,T_KNN,X_KNN
Triethylene glycol,[N3333]Br,OCCOCCOCCO,CCC[N+](CCC)(CCC)CCC.[Br-],0.75,253.95,No,Type III,225.0,275.8221203207819,0.65,298.21870974650653,0.8,263.59627427250496,0.8,300.76,0.75
Triethylene glycol,ChCl,OCCOCCOCCO,C[N+](C)(C)CCO.[Cl-],0.85,258.77,No,Type III,226.0,286.9847078410309,0.75,309.8812838822794,0.75,247.83999366244547,0.8,264.25,0.75
Triethylene glycol,Methyltriphenylphosphonium bromide,OCCOCCOCCO,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0.85,251.6,No,Type III,227.0,274.5155271413542,0.65,287.23688558687326,0.65,260.85507260419394,0.8,263.946,0.8
Triethylene glycol,"N,N-Diethylethanolammonium chloride",OCCOCCOCCO,CC[NH+](CC)CCO.[Cl-],0.65,273.15,No,Type III,228.0,257.5344725811439,0.8,288.20086049947906,0.8,258.4026810304165,0.75,259.944,0.8
Urea,[N2222]Br,NC(N)=O,CC[N+](CC)(CC)CC.[Br-],0.65,386.15,No,Type III,229.0,363.04433496181076,0.65,358.29899490783777,0.5,347.25814667356576,0.65,338.7453,0.8
Urea,"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",NC(N)=O,CC(=O)OCC[N+](C)(C)C.[Cl-],0.65,259.15,No,Type III,230.0,325.78141816731244,0.35,335.8402432522592,0.55,316.832754843757,0.55,273.5942,0.6
Urea,"2-Chloro-N,N,N-trimethylethanaminium chloride",NC(N)=O,C[N+](C)(C)CCCl.[Cl-],0.65,288.15,No,Type III,231.0,346.82069210229656,0.35,332.9521757316223,0.45,308.0121018417471,0.55,319.4912,0.75
Urea,Betaine,NC(N)=O,C[N+](C)(C)CC(=O)[O-],0.8,359.3,Yes,Type III,232.0,342.92873027561023,0.55,343.46528459998126,0.5,324.0798615413481,0.65,296.97130000000004,0.65
Urea,ChCl,NC(N)=O,C[N+](C)(C)CCO.[Cl-],0.65,284.22,Yes,Type III,233.0,342.686152977019,0.5,356.5634032951894,0.55,339.43014410789687,0.65,304.601,0.5
Urea,Sulfathiazole,NC(N)=O,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.8,395.0,Yes,Type V,234.0,347.7361705853391,0.75,329.54199915979876,0.75,373.1955645084179,0.55,312.105,0.65
Xylitol,ChCl,OC[C@H](O)[C@@H](O)[C@H](O)CO,C[N+](C)(C)CCO.[Cl-],0.35,269.15,No,Type III,235.0,312.37984993849665,0.55,329.0852679614833,0.75,314.78052181721216,0.7,293.98699999999997,0.55
Xylose,ChCl,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,C[N+](C)(C)CCO.[Cl-],0.5,320.62,Yes,Type III,236.0,339.9455824342551,0.5,347.95137265719853,0.5,340.42730771571746,0.6,312.80100000000004,0.45
