Component#1,Smiles#1,H#1,T#1,Component#2,Smiles#2,H#2,T#2,T_EP,X#1,PD,Type,T_CA17,X_CA17,mark_CA17,T_C+A17,X_C+A17,mark_C+A17,T_CA19,X_CA19,mark_CA19,T_C+A19,X_C+A19,mark_C+A19
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,322.9,0.507,Yes,Type III,291.196362,0.488528591,1,Zero intersection,,0,289.5633525,0.492288256,1,Zero intersection,,0
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,343,0.9,Yes,Type III,340.5129593,0.918603107,1,340.5129593,0.918603107,1,339.7748257,0.909666334,1,339.7748257,0.909666334,1
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,339.55,0.614,Yes,Type III,345.4417274,0.931203513,1,345.8996681,0.998267166,1,339.2502642,0.92195618,1,345.9340541,0.998894731,1
Suberic Acid,O=C(O)CCCCCCC(=O)O,30.2,415.3,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,366.15,0.5,No,Type III,286.425787,0.345858242,1,"[70.62, 416.579]",,2,274.3504878,0.34563757,1,"[58.561, 417.122]",,2
Succinic Acid,O=C(O)CCC(=O)O,34,455.2,[N2222]Br,CC[N+](CC)(CC)CC.[Br-],13.9,633,349.3,0.5,No,Type III,305.296918,0.547662081,1,299.7932436,0.521603168,1,295.3051808,0.55204012,1,343.7005431,0.565973303,1
Succinic Acid,O=C(O)CCC(=O)O,34,455.2,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,343,0.5,Yes,Type III,93.1689496,0.414079312,1,"[111.519, 450.983]",,2,Zero intersection,,0,"[453.171, 100.762]",,2
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,32,462.05,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,343.65,0.506,Yes,Type III,287.9944697,0.27428453,1,461.1318796,0.959508696,1,284.7390009,0.275592555,1,463.3301043,0.977857887,1
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,36.31,443.3,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,321.55,0.327,Yes,Type III,Zero intersection,,0,"[412.326, 279.79]",,2,Zero intersection,,0,"[265.677, 421.876]",,2
Tetradecan-1-ol,CCCCCCCCCCCCCCO,45.81,311.7,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,313.1,0.9,Yes,Type III,313.9570288,0.994977741,1,313.9999255,0.999992018,1,313.9499831,0.994248056,1,313.9998155,0.999996095,1
Tetradecan-1-ol,CCCCCCCCCCCCCCO,45.81,311.7,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,291.6,0.601,Yes,Type III,285.6957181,0.580447424,1,Zero intersection,,0,285.2245158,0.579059436,1,Zero intersection,,0
Tetradecan-1-ol,CCCCCCCCCCCCCCO,45.81,311.7,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,303.15,0.581,Yes,Type III,313.9690284,0.996193768,1,313.9998668,0.999984804,1,313.9699566,0.996328333,1,313.9999374,0.999992894,1
Tetradecan-1-ol,CCCCCCCCCCCCCCO,45.81,311.7,Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,13.74,314.6,290.6,0.3,Yes,Type V,292.6434071,0.325234448,1,292.6434071,0.325234448,1,292.6410956,0.325256318,1,292.6410956,0.325256318,1
Tetradecan-1-ol,CCCCCCCCCCCCCCO,45.81,311.7,Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,289.9,0.501,Yes,Type V,286.272221,0.419609292,1,286.272221,0.419609292,1,285.3962147,0.419196107,1,285.3962147,0.419196107,1
Thiourea,NC(N)=S,15.64,444.7,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,373.15,0.58,No,Type III,Zero intersection,,0,"[136.46, 430.327]",,2,Zero intersection,,0,437.6213555,0.9469685,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,310.9,0.901,Yes,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,327.4,0.7,Yes,Type III,Zero intersection,,0,"[273.897, 228.783]",,2,Zero intersection,,0,"[289.396, 201.184]",,2
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,DL-camphor,CC12CCC(CC1=O)C2(C)C,5.9,448.15,229.15,0.5,No,Type V,192.0373476,0.455412448,1,192.0373476,0.455412448,1,187.8384327,0.452412818,1,187.8384327,0.452412818,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,60.96,324.4,301.8,0.602,Yes,Type V,299.2308299,0.670156969,1,299.2308299,0.670156969,1,298.5160141,0.669009611,1,298.5160141,0.669009611,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,39.5,350.4,305.15,0.67,Yes,Type V,309.7890775,0.76045868,1,309.7890775,0.76045868,1,309.7217054,0.759818967,1,309.7217054,0.759818967,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,45.75,327,309.05,0.7,Yes,Type V,302.7066067,0.66133601,1,302.7066067,0.66133601,1,302.2870174,0.660431084,1,302.2870174,0.660431084,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,65.35,332.9,309.6,0.701,Yes,Type V,305.5371594,0.723297628,1,305.5371594,0.723297628,1,304.6720608,0.720459857,1,304.6720608,0.720459857,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,51.02,336.8,311.83,0.8,Yes,Type V,309.0524221,0.740739931,1,309.0524221,0.740739931,1,308.6482755,0.738435414,1,308.6482755,0.738435414,1
Thymol,Cc1ccc(C(C)C)c(O)c1,19.65,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,61.36,343.67,316.71,0.9,Yes,Type V,314.3806429,0.820059645,1,314.3806429,0.820059645,1,314.0428579,0.816421933,1,314.0428579,0.816421933,1
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,22.2,406.1,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,366.15,0.5,No,Type III,319.3344773,0.384320759,1,409.2036139,0.994919801,1,307.0581521,0.374408248,1,409.4930143,0.996827706,1
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,,433.16,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,363.15,0.3,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
Triethylene glycol,OCCOCCOCCO,18.2,263.8,[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],7.3,583,253.95,0.75,No,Type III,222.8346594,0.655777754,1,Zero intersection,,0,223.1242336,0.657625241,1,Zero intersection,,0
Triethylene glycol,OCCOCCOCCO,18.2,263.8,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,258.77,0.857,No,Type III,232.4993065,0.532687501,1,265.0925043,0.988329908,1,231.1873067,0.524087491,1,265.5550781,0.994362649,1
Triethylene glycol,OCCOCCOCCO,18.2,263.8,Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],,504.15,251.6,0.833333333,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
Triethylene glycol,OCCOCCOCCO,18.2,263.8,"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],,408.15,273.15,0.67,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
Urea,NC(N)=O,14.6,405.85,[N2222]Br,CC[N+](CC)(CC)CC.[Br-],13.9,633,386.15,0.666666667,No,Type III,364.7270232,0.740490885,1,342.3639096,0.688838321,1,368.918484,0.749281485,1,367.6642147,0.773583865,1
Urea,NC(N)=O,14.6,405.85,"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],,422.15,259.15,0.666666667,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
Urea,NC(N)=O,14.6,405.85,"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],,515.15,288.15,0.666666667,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
Urea,NC(N)=O,14.6,405.85,Betaine,C[N+](C)(C)CC(=O)[O-],17.98,566,359.3,0.808,Yes,Type III,376.4610451,0.823231803,1,376.4610451,0.823231803,1,379.4043937,0.833031321,1,379.4043937,0.833031321,1
Urea,NC(N)=O,14.6,405.85,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,284.22,0.667,Yes,Type III,285.4857207,0.46790238,1,407.1354601,0.986764385,1,293.346316,0.462204506,1,408.7695992,0.994297862,1
Urea,NC(N)=O,14.6,405.85,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,,475.65,395,0.8,Yes,Type V,,,no H data,,,no H data,,,no H data,,,no H data
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,37.4,365.7,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,269.15,0.333333333,No,Type III,297.1554514,0.356049672,1,368.0096025,0.976740584,1,296.1776093,0.356136766,1,368.9490956,0.987828403,1
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,31.65,423,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,320.62,0.502,Yes,Type III,289.3752225,0.3316279,1,423.5994663,0.974231613,1,286.2824224,0.332472399,1,424.6346282,0.985483918,1
