Component#1,Smiles#1,Component#2,Smiles#2,mu_05#1,log10(p)_05#1,H_int_05#1,H_MF_05#1,H_HB_05#1,H_vdW_05#1,mu_05#2,log10(p)_05#2,H_int_05#2,H_MF_05#2,H_HB_05#2,H_vdW_05#2
Tetradecan-1-ol,CCCCCCCCCCCCCCO,ChCl,C[N+](C)(C)CCO.[Cl-],-8.66580,-2.72183,-14.85657,4.06829,-2.61534,-16.30952,2.71918,-12.49513,-7.04521,5.42577,-3.58200,-8.88898
Tetradecan-1-ol,CCCCCCCCCCCCCCO,Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,-9.59904,-3.40624,-17.84065,1.94722,-3.58877,-16.19910,-6.21117,-1.06919,-11.30415,1.43261,-2.48231,-10.25446
Tetradecan-1-ol,CCCCCCCCCCCCCCO,Thymol,Cc1ccc(C(C)C)c(O)c1,-9.83950,-3.58259,-18.24411,2.08642,-4.21305,-16.11748,-4.87918,-1.10281,-10.17016,1.96607,-2.40364,-9.73259
Thiourea,NC(N)=S,ChCl,C[N+](C)(C)CCO.[Cl-],-2.96144,-5.63358,-8.29142,1.55097,-4.27877,-5.56361,0.94198,-13.79848,-9.26147,4.68701,-4.79216,-9.15632
Thymol,Cc1ccc(C(C)C)c(O)c1,Betaine,C[N+](C)(C)CC(=O)[O-],-6.69489,-2.43440,-11.29407,3.11028,-4.73728,-9.66707,3.17215,-10.17116,-8.57161,5.03357,-6.67608,-6.92910
Thymol,Cc1ccc(C(C)C)c(O)c1,ChCl,C[N+](C)(C)CCO.[Cl-],-5.55925,-1.60156,-9.79499,3.14170,-3.08147,-9.85522,1.73208,-13.21904,-8.84651,4.81470,-4.78817,-8.87304
Thymol,Cc1ccc(C(C)C)c(O)c1,DL-camphor,CC12CCC(CC1=O)C2(C)C,-5.20444,-1.34135,-9.44863,2.16502,-1.95842,-9.65523,-4.28631,-0.88106,-8.42786,2.14669,-1.71736,-8.85718
Thymol,Cc1ccc(C(C)C)c(O)c1,Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,-4.86577,-1.09298,-10.18034,1.94355,-2.38444,-9.73944,-11.05027,-4.53406,-20.11301,2.20513,-4.17601,-18.14212
Thymol,Cc1ccc(C(C)C)c(O)c1,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-4.70466,-0.97482,-8.86556,2.27410,-1.49708,-9.64259,-5.75007,-3.28174,-12.77925,2.79230,-3.46746,-12.10409
Thymol,Cc1ccc(C(C)C)c(O)c1,Myristic Acid,CCCCCCCCCCCCCC(=O)O,-4.69674,-0.96901,-9.11064,2.08769,-1.54879,-9.64954,-8.60108,-3.68442,-16.85685,2.61023,-3.63410,-15.83298
Thymol,Cc1ccc(C(C)C)c(O)c1,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,-4.85400,-1.08434,-10.19335,1.92377,-2.37181,-9.74531,-12.26293,-5.48631,-21.99872,2.31340,-4.15223,-20.15988
Thymol,Cc1ccc(C(C)C)c(O)c1,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,-4.68416,-0.95979,-9.12547,2.06196,-1.52545,-9.66198,-9.79775,-4.62167,-18.69188,2.75206,-3.58856,-17.85538
Thymol,Cc1ccc(C(C)C)c(O)c1,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,-4.68346,-0.95928,-9.18169,2.03260,-1.54057,-9.67372,-11.01625,-5.55844,-20.62672,2.86307,-3.62917,-19.86062
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,ChCl,C[N+](C)(C)CCO.[Cl-],-4.30777,-2.41534,-9.07806,3.42811,-3.50614,-9.00003,1.56869,-13.33887,-8.71140,4.86362,-4.83794,-8.73708
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.70955,-6.59314,-15.54273,3.06507,-11.19000,-7.41780,0.07682,-14.43297,-14.88380,4.01297,-10.63322,-8.26355
Triethylene glycol,OCCOCCOCCO,[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],-4.30438,-4.26701,-11.89522,4.34719,-6.65325,-9.58916,0.15720,-13.00246,-10.40558,8.19893,-4.06989,-14.53462
Triethylene glycol,OCCOCCOCCO,[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-4.96391,-4.75070,-12.54545,4.40398,-7.35065,-9.59878,-0.91972,-13.54267,-14.75141,8.65379,-6.01271,-17.39249
Triethylene glycol,OCCOCCOCCO,ChCl,C[N+](C)(C)CCO.[Cl-],-3.83317,-3.92144,-11.96209,4.33663,-6.84986,-9.44886,1.63911,-13.28723,-8.62264,5.14923,-5.11963,-8.65224
Triethylene glycol,OCCOCCOCCO,Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],-3.92020,-3.98527,-12.57782,3.85489,-6.91906,-9.51365,-2.36395,-20.14596,-15.27926,7.27831,-5.37749,-17.18007
Triethylene glycol,OCCOCCOCCO,"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],-3.69148,-3.81753,-12.36420,4.01098,-6.99191,-9.38328,0.07030,-6.91663,-6.93390,4.71221,-2.42404,-9.22207
Urea,NC(N)=O,[N2222]Br,CC[N+](CC)(CC)CC.[Br-],-1.93322,-3.56923,-7.20053,1.91327,-5.10790,-4.00590,1.80103,-11.52133,-6.52782,7.48684,-2.89298,-11.12168
Urea,NC(N)=O,"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],-1.98039,-3.60383,-7.55418,1.84956,-5.34308,-4.06065,1.95143,-15.01120,-9.99193,6.91394,-5.81696,-11.08891
Urea,NC(N)=O,"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],-1.85799,-3.51406,-7.70027,1.83016,-5.40636,-4.12407,0.62459,-12.12465,-9.73481,5.48767,-5.30858,-9.91390
Urea,NC(N)=O,"2-Fluoro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCF.[Cl-],-1.94889,-3.58073,-7.55654,1.89992,-5.47040,-3.98605,1.75511,-14.38192,-8.96657,5.57525,-5.94351,-8.59831
Urea,NC(N)=O,Betaine,C[N+](C)(C)CC(=O)[O-],-2.27285,-3.81831,-7.63147,2.09090,-5.96232,-3.76005,2.99711,-10.29953,-6.23194,5.84927,-5.29618,-6.78503
Urea,NC(N)=O,ChCl,C[N+](C)(C)CCO.[Cl-],-1.87321,-3.52523,-7.23862,1.81002,-5.06391,-3.98473,1.61316,-13.30626,-7.25685,5.56601,-4.15288,-8.66998
Urea,NC(N)=O,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,-1.04255,-2.91604,-7.22534,1.48943,-4.86549,-3.84928,-3.25481,-7.52367,-10.58722,3.81269,-2.80173,-11.59817
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,ChCl,C[N+](C)(C)CCO.[Cl-],-5.03444,-7.02580,-16.77066,3.31602,-12.49647,-7.59021,1.29300,-13.54106,-10.60466,4.83398,-6.92935,-8.50929
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,ChCl,C[N+](C)(C)CCO.[Cl-],-4.79304,-5.74076,-14.03065,2.79934,-9.90154,-6.92845,1.09109,-13.68913,-11.00871,4.59596,-7.11641,-8.48826
